word,length,arousal,valence,dominance,concreteness,imageability,familiarity,aoa,semsize,gender
fly (insect),3,2.971,4.091,5.029,6.382,6.735,6.059,2.143,1.471,4.324
fly (through air),3,6.594,6.677,6.029,4.471,5.647,6.030,2.529,4.824,3.853
foil (metal),4,3.371,5.030,5.029,6.171,5.743,5.286,3.457,2.853,4.647
foil (prevent),4,4.424,3.794,5.242,2.818,2.625,4.333,5.516,3.706,4.531
foot (body),4,2.765,5.324,5.412,6.735,6.788,6.559,1.765,2.364,4.529
foot (length),4,3.486,4.939,4.914,5.588,4.800,5.758,4.286,3.485,5.000
fork (cutlery),4,3.177,5.441,5.794,6.771,6.853,6.758,2.056,2.194,4.083
fork (road),4,3.909,4.875,4.727,5.727,5.727,4.367,4.750,4.000,4.788
foul (disgusting),4,3.771,1.571,3.500,2.647,4.265,4.750,4.657,4.571,4.943
foul (penalty),4,3.625,2.774,4.188,3.781,4.094,5.094,4.094,3.742,5.375
fuck (exclamation),4,7.088,3.735,6.343,2.909,3.177,6.629,5.914,5.229,5.429
fuck (sex),4,8.059,6.971,6.849,4.849,6.219,6.606,5.912,5.529,5.382
gag (choker),3,4.257,3.143,3.429,5.886,5.343,4.200,5.059,3.314,4.429
gag (joke),3,5.333,6.441,5.455,3.735,3.471,5.000,5.029,3.177,4.515
game (animal),4,4.364,5.235,5.594,5.813,6.152,4.844,5.412,3.750,4.914
game (sport),4,4.563,6.000,5.765,5.412,5.618,6.088,2.382,4.794,5.735
gay (homosexual),3,4.771,5.343,5.147,4.657,5.000,6.324,5.314,4.794,5.556
gay (joyous),3,6.364,8.156,6.281,3.515,4.606,4.250,5.000,4.606,3.455
general (common),7,3.265,5.061,5.061,3.242,2.758,6.242,4.441,4.147,4.000
general (military),7,4.943,4.765,5.514,5.824,5.824,4.364,5.000,5.455,6.471
glasses (drinks),7,4.714,5.647,5.588,6.314,6.457,6.353,2.600,2.886,4.086
glasses (eye),7,3.333,5.500,4.758,6.647,6.794,6.382,2.647,2.706,4.061
gorge (canyon),5,5.406,5.118,4.697,6.143,6.088,3.118,5.441,6.314,4.971
gorge (overeat),5,4.667,2.879,4.324,4.400,5.147,4.353,5.286,4.794,4.294
grade (mark),5,4.147,5.177,4.412,4.647,4.529,6.303,4.177,4.061,4.333
grade (slope),5,3.257,4.912,5.030,4.706,4.314,3.424,5.857,4.471,4.143
grain (sand),5,3.486,5.294,4.800,6.429,6.429,5.059,3.400,1.371,3.829
grain (wheat),5,2.394,5.849,5.156,6.188,6.091,5.333,3.667,2.030,3.879
grave (cemetary),5,3.706,2.667,3.735,6.457,6.382,5.727,3.629,5.265,4.576
grave (serious),5,4.559,2.629,4.853,2.886,3.647,4.688,5.371,4.941,4.886
green (colour),5,4.588,5.886,5.059,4.647,6.882,6.636,1.714,3.886,3.743
green (environmental),5,4.394,7.114,5.455,3.375,4.171,5.813,4.971,5.727,3.030
green (naive),5,3.839,3.968,4.094,2.833,2.688,3.194,5.781,3.194,3.807
groom (bride),5,5.583,7.000,5.394,6.273,6.677,5.939,3.861,4.286,6.028
groom (look after),5,5.000,7.000,5.667,3.667,4.515,4.781,4.636,3.546,3.758
habit (nun),5,3.281,4.667,4.233,5.433,5.167,3.000,5.433,3.375,2.258
habit (smoking),5,3.697,2.061,3.364,4.097,4.457,5.667,4.371,4.800,4.794
hammered (drunk),8,5.829,3.765,3.857,3.457,5.735,5.629,6.429,4.514,5.912
hammered (nail),8,4.457,4.412,5.735,5.265,5.286,5.177,3.971,3.471,5.971
hard (not easy),4,4.257,3.229,3.943,3.429,3.371,6.091,2.400,4.412,4.571
hard (not soft),4,5.121,4.294,5.618,5.156,4.257,6.294,2.057,4.265,5.515
harp (instrument),4,4.061,6.114,4.429,6.771,6.400,4.371,4.200,4.029,2.457
harp (pick on),4,4.849,4.606,4.618,4.636,4.735,3.515,4.970,3.788,3.125
hawk (bird),4,5.500,5.235,5.303,6.706,6.765,5.438,3.618,3.727,4.971
hawk (sell),4,4.031,4.700,5.615,3.533,3.452,2.438,6.032,3.483,4.759
head (body),4,4.824,5.912,6.677,6.706,6.677,6.677,1.647,3.500,4.353
head (leader),4,5.235,6.657,6.265,4.686,5.121,5.265,3.765,5.400,5.206
head (semen),4,5.788,5.129,5.182,5.727,5.212,4.324,6.576,2.656,6.353
hearing (court),7,3.571,3.486,3.909,4.714,5.086,4.343,6.029,5.242,4.941
hearing (ear),7,4.606,6.382,5.697,4.941,4.147,6.273,2.882,4.394,4.206
hen (chicken),3,3.588,5.629,5.147,6.600,6.824,5.909,2.361,2.194,1.833
hen (woman),3,4.546,5.438,4.727,5.375,5.688,4.061,5.121,3.394,1.485
hit (beat on),3,4.879,2.824,4.576,5.000,4.576,5.147,2.794,4.441,5.088
hit (music),3,5.657,6.813,5.735,4.000,4.091,5.485,4.177,4.286,3.735
hold (grasp),4,4.765,5.294,6.531,4.735,4.697,6.313,2.735,3.818,4.576
hold (store),4,3.086,5.714,5.576,4.500,4.121,4.273,4.057,4.758,4.412
hooker (prostitute),6,5.438,2.606,4.485,6.091,6.500,4.813,6.382,4.424,2.286
hooker (rugby),6,3.533,5.033,5.733,5.733,5.310,2.618,6.571,3.962,6.097
hound (dog),5,5.152,5.333,5.758,6.576,6.594,5.000,4.242,3.606,5.500
hound (persist),5,4.727,3.265,4.824,2.970,3.758,4.485,5.824,4.152,4.941
interest (attention),8,6.286,7.294,6.500,2.618,2.743,6.177,3.882,4.882,3.471
interest (monetary),8,4.061,5.364,4.750,3.576,3.097,5.030,6.258,4.333,5.000
iron (metal),4,3.100,5.167,5.879,6.727,6.406,6.125,3.656,3.839,5.546
iron (press),4,2.912,4.857,4.943,5.743,6.353,5.353,3.829,3.206,3.353
issue (distribute),5,3.714,5.600,5.229,3.206,3.647,4.441,5.559,4.343,3.943
issue (topic),5,4.849,4.879,5.471,3.364,3.235,5.882,5.324,4.727,3.971
jam (preserve),3,3.576,5.912,5.188,6.471,6.286,5.794,2.286,2.353,3.200
jam (traffic),3,4.286,3.057,3.000,6.000,6.571,6.059,3.667,5.182,5.056
joint (elbow),5,3.424,5.029,4.788,6.500,6.353,5.625,3.714,2.941,4.235
joint (meat),5,4.697,5.424,5.531,5.875,6.412,5.576,4.441,3.152,5.371
judge (courtroom),5,4.969,4.818,4.313,5.879,6.303,5.212,4.152,5.091,5.333
judge (evaluate),5,5.088,4.559,6.486,2.971,3.143,5.714,4.543,5.171,4.114
jumper (athlete),6,5.353,5.909,5.697,6.152,6.250,4.882,4.091,3.909,4.971
jumper (sweater),6,3.636,6.000,5.353,6.677,6.677,6.333,2.486,3.647,4.294
key (crucial),3,5.000,6.677,5.871,3.182,2.774,5.897,5.030,5.355,3.970
key (keyboard),3,3.382,5.471,5.514,6.588,6.500,6.219,3.829,2.265,4.088
key (lock),3,4.188,5.514,6.281,6.531,6.606,6.235,2.546,2.667,4.250
key (musical),3,4.909,6.382,5.324,4.853,4.118,5.094,4.030,3.313,3.343
kids (children),4,4.457,6.765,5.031,6.206,6.455,6.455,2.171,3.618,2.500
kids (goats),4,3.515,5.171,4.600,6.400,6.441,3.794,4.286,2.971,3.743
kind (nice),4,5.697,8.000,5.969,3.226,3.516,6.250,2.424,4.471,2.529
kind (type),4,3.758,5.758,4.971,3.030,3.343,5.303,2.800,3.882,3.677
kite (bird),4,4.094,5.794,5.265,6.471,5.563,3.030,5.667,2.485,3.394
kite (toy),4,5.235,6.794,5.882,6.429,6.514,5.588,2.265,2.686,4.057
kiwi (bird),4,3.600,5.485,5.303,6.429,6.059,4.088,4.886,2.706,3.697
kiwi (fruit),4,4.857,6.057,5.429,6.424,6.600,5.818,2.857,2.314,3.257
kiwi (New Zealander),4,5.063,5.742,5.000,5.161,5.100,3.767,6.032,3.645,4.290
knots (rope),5,3.969,4.546,5.091,6.061,6.455,5.546,3.400,2.853,4.971
knots (speed),5,4.250,5.333,5.394,3.788,2.727,3.324,5.912,3.781,5.333
landing (plane),7,4.546,5.879,5.030,5.471,5.971,5.559,3.441,4.765,4.688
landing (stairs),7,3.294,5.147,5.156,6.343,6.229,4.677,3.500,3.914,3.912
lark (bird),4,3.800,6.438,5.258,6.548,5.621,4.406,4.871,2.533,2.900
lark (fun),4,5.938,7.313,6.344,3.469,4.375,2.727,5.375,4.250,4.063
lead (direct),4,4.941,5.706,6.457,3.600,4.382,5.543,4.000,4.943,4.771
lead (heavy metal),4,3.200,4.371,5.114,6.543,5.457,4.629,4.743,4.457,5.400
lead (leash),4,4.091,4.758,4.606,6.061,6.182,5.606,3.000,3.030,4.546
lean (skinny),4,4.758,5.212,4.424,4.455,5.281,4.758,5.000,2.406,3.091
lean (tilt),4,3.647,4.735,4.912,4.455,5.242,5.471,3.382,3.594,3.727
leg (component),3,3.438,5.645,5.594,6.000,5.387,5.467,3.636,3.387,4.065
leg (limb),3,4.371,5.559,5.657,6.882,6.800,6.500,1.794,3.686,4.059
legend (key),6,3.482,5.379,4.852,4.926,4.704,3.781,5.857,3.357,4.179
legend (tale),6,6.086,6.943,5.829,3.382,4.441,5.057,3.829,5.529,4.886
letter (alphabet),6,2.576,5.485,5.515,5.212,5.909,6.313,2.000,2.364,4.061
letter (correspondence),6,4.500,5.618,5.800,6.057,5.882,5.943,3.114,2.853,3.600
letters (alphabet),7,3.515,5.303,5.441,5.688,6.156,5.971,2.212,3.229,3.939
letters (correspondence),7,4.057,5.576,5.424,5.515,6.147,5.294,3.147,3.057,3.727
lie (position),3,3.857,5.543,4.800,4.914,5.457,6.031,2.486,3.229,3.677
lie (untruth),3,4.647,2.059,4.382,3.382,2.824,6.412,2.088,4.677,4.576
lies (position),4,3.941,4.886,4.758,4.629,5.515,5.647,2.971,3.677,4.000
lies (untruths),4,4.936,1.788,4.088,3.029,3.029,6.147,2.714,4.677,4.333
lift (elevator),4,3.531,5.313,4.875,6.688,6.645,6.414,2.758,3.800,4.576
lift (raise),4,4.143,6.000,6.294,4.829,5.265,5.853,2.543,4.086,4.647
light (brightness),5,6.294,7.457,5.546,5.303,6.161,6.516,2.765,5.735,2.971
light (weight),5,3.677,5.647,4.500,4.086,4.000,5.906,3.000,2.235,2.971
like (love),4,6.735,7.706,5.500,2.941,3.824,6.758,2.206,5.559,2.667
like (similar to),4,3.382,5.559,5.121,2.727,2.636,6.235,2.588,3.273,3.382
limb (body),4,3.824,5.343,5.914,6.714,6.441,5.294,4.143,3.914,4.286
limb (tree),4,3.303,5.455,5.061,6.265,6.061,3.629,4.219,4.121,4.031
litter (animal babies),6,4.758,7.125,4.936,6.500,6.161,5.188,4.091,2.688,2.636
litter (trash),6,3.029,3.147,5.588,6.576,6.471,5.941,2.886,3.229,4.343
live (not recorded),4,6.250,6.500,5.606,4.531,4.563,6.313,4.406,5.063,4.121
live (to exist),4,6.758,7.914,7.118,4.091,4.353,6.206,2.629,5.758,3.800
loaf (be lazy),4,2.818,3.281,4.879,3.333,4.030,3.242,5.594,3.125,5.030
loaf (bread),4,3.086,5.686,5.118,6.844,6.939,6.333,3.000,2.424,3.941
lock (door),4,4.314,4.882,5.242,6.206,6.171,6.065,2.971,2.618,4.529
lock (hair),4,4.177,5.469,5.382,5.742,6.194,4.688,4.471,2.382,2.813
log (record),3,3.118,5.088,5.273,4.971,4.588,4.606,5.324,3.939,4.303
log (wood),3,3.364,5.314,5.645,6.382,6.455,5.212,2.971,4.194,5.469
logs (records),4,2.500,5.121,5.177,5.471,5.029,3.781,5.657,3.546,4.457
logs (wood),4,3.424,5.735,5.618,6.750,6.529,5.313,3.324,3.912,5.324
long (not short),4,4.206,5.206,5.294,4.235,5.029,6.394,2.118,4.853,4.382
long (yearn),4,5.273,4.441,3.906,2.429,3.294,4.353,4.882,5.029,3.206
lumber (move slowly),6,2.441,3.382,3.515,4.091,4.912,4.088,5.727,3.849,4.882
lumber (wood),6,3.657,5.229,5.606,6.314,6.029,3.788,5.182,4.794,5.824
mad (angry),3,6.571,2.200,5.765,3.647,5.000,6.000,2.743,5.029,5.229
mad (crazy),3,6.029,3.000,4.273,2.906,4.529,6.000,3.229,4.706,4.118
magazine (ammunition),8,4.486,3.735,5.706,6.057,5.286,3.735,5.943,3.939,5.200
magazine (publication),8,4.735,5.677,5.353,6.441,6.294,6.152,3.455,3.735,3.177
mark (grade),4,5.143,5.941,5.400,5.029,5.029,6.242,4.086,4.667,4.029
mark (smudge),4,3.152,4.059,4.939,5.882,6.029,5.441,3.206,2.235,4.500
mask (cover),4,4.879,3.875,4.613,5.032,5.258,4.939,3.485,3.727,4.242
mask (face),4,4.206,4.618,4.879,5.941,5.794,5.394,2.849,3.212,3.909
mass (large number),4,4.375,5.424,5.364,4.182,4.061,5.875,4.882,6.394,4.735
mass (religious),4,2.765,4.471,3.343,4.000,4.559,4.029,4.686,5.088,3.971
mass (weight),4,4.353,4.735,5.324,4.636,3.765,5.618,5.529,5.412,4.588
match (fire),5,5.647,4.971,5.714,6.514,6.529,5.594,3.543,2.677,4.912
match (game),5,5.219,6.029,5.156,5.471,5.194,6.091,3.382,4.781,5.364
match (pairing),5,4.469,6.029,5.118,4.091,4.364,5.636,3.030,3.469,3.600
mate (copulate),4,7.129,6.559,6.152,5.364,5.406,4.677,5.485,4.794,4.735
mate (friend),4,6.147,7.706,6.235,5.727,5.909,6.226,3.588,4.546,5.471
mean (average),4,3.000,5.029,4.546,4.294,2.943,4.857,5.257,4.029,4.000
mean (intend),4,4.229,4.143,6.143,2.806,2.559,6.265,3.371,4.389,4.194
mean (nasty),4,5.455,1.625,4.727,2.909,3.879,6.094,2.364,4.576,4.606
mean (stingy),4,4.061,2.094,3.818,2.970,3.750,5.235,3.727,3.531,5.061
medium (intermediate),6,3.727,5.029,5.121,3.219,2.788,5.344,3.529,3.912,3.912
medium (spiritualist),6,4.333,4.909,4.406,3.818,4.515,3.849,6.029,3.613,3.000
might (possibly),5,4.229,4.971,4.714,2.118,2.182,6.333,2.914,3.400,3.853
might (strength),5,6.188,7.206,7.375,4.000,4.455,4.794,4.765,5.813,6.061
mint (food),4,4.500,5.657,5.706,6.486,6.294,5.727,3.250,2.314,3.543
mint (money),4,5.710,6.424,6.219,4.879,4.867,4.188,5.938,4.594,4.788
minute (small),6,3.667,4.677,3.818,4.086,4.618,4.794,4.686,1.364,3.257
minute (time),6,4.031,5.156,4.500,4.152,4.000,6.531,2.364,2.469,3.788
mole (animal),4,3.086,5.314,4.514,6.677,6.543,4.412,3.118,2.400,4.771
mole (skin),4,3.000,4.206,4.412,6.171,6.086,5.177,4.057,2.088,4.143
mole (spy),4,4.844,3.258,4.677,4.484,4.516,3.313,5.235,3.394,5.273
mug (cup),3,3.375,5.647,5.912,6.794,6.735,6.412,2.471,2.441,4.088
mug (face),3,3.600,4.647,5.229,5.771,5.800,4.735,4.500,3.457,4.914
mushroom (expand),8,3.500,4.800,5.267,4.167,4.774,3.333,5.419,4.800,4.161
mushroom (food),8,3.353,5.029,5.088,6.600,6.529,5.606,2.657,2.657,4.059
nail (finger),4,3.618,5.257,5.257,6.618,6.686,6.314,2.200,2.118,2.529
nail (hammer),4,4.333,4.765,5.939,6.559,6.667,5.765,3.294,1.971,5.824
novel (book),5,5.088,6.118,5.343,6.182,6.314,6.333,3.886,3.235,3.177
novel (new),5,5.353,6.242,5.559,3.265,2.758,3.788,6.382,4.353,3.273
nut (bolt),3,3.000,4.794,4.971,6.353,6.242,4.618,4.029,1.697,5.667
nut (crazy person),3,5.794,2.853,4.324,2.697,4.457,4.969,4.514,4.412,4.485
nut (food),3,3.875,5.697,6.000,6.406,6.758,6.441,2.171,2.147,4.000
nuts (bolts),4,3.429,4.853,5.400,6.429,6.400,4.514,4.171,1.657,5.800
nuts (crazy),4,5.971,3.314,3.886,2.543,4.229,5.059,3.857,4.441,3.629
nuts (food),4,3.818,6.094,5.406,6.667,6.667,6.212,2.303,2.063,4.394
nuts (testicles),4,5.714,4.743,5.686,6.486,6.429,5.486,5.647,2.914,6.857
object (disagree),6,4.912,3.265,6.206,2.677,3.029,5.059,5.177,4.765,4.794
object (thing),6,3.118,5.057,5.686,6.177,5.265,5.971,2.765,3.457,3.882
orange (colour),6,5.735,6.171,5.543,5.714,6.824,6.382,1.882,4.029,3.571
orange (fruit),6,4.412,6.143,5.400,6.657,6.886,6.485,1.886,2.343,3.714
organ (liver),5,3.706,5.471,5.324,6.647,6.152,5.774,4.485,3.818,4.559
organ (piano),5,4.794,5.714,5.781,6.314,6.618,4.938,4.177,5.029,3.853
over (above),4,4.152,5.939,6.758,3.939,4.152,6.156,2.849,4.906,4.091
over (cricket),4,2.414,5.000,5.000,3.821,3.241,1.857,6.222,3.241,5.094
over (finished),4,3.765,4.324,4.714,3.794,2.914,6.182,3.000,4.294,4.500
pack (fill),4,3.606,5.000,5.265,4.824,4.364,5.250,3.177,3.912,4.324
pack (group),4,4.143,5.314,4.941,5.000,4.824,4.667,4.200,5.382,5.257
page (call),4,3.281,4.735,5.515,4.206,3.971,3.727,5.794,2.719,3.882
page (paper),4,3.063,5.500,5.355,6.500,6.242,6.281,2.323,3.000,3.758
page (ward),4,3.040,4.962,4.696,4.917,4.192,2.714,5.455,3.539,4.040
pan (camera),3,4.516,5.323,5.719,4.871,5.094,4.000,5.931,3.677,4.250
pan (criticise),3,4.143,2.433,4.200,2.655,2.733,2.743,6.035,4.179,3.630
pan (pot),3,2.788,5.219,5.606,6.576,6.697,6.250,2.125,2.939,3.424
park (car),4,2.936,4.903,5.594,5.406,5.613,6.207,3.030,3.688,4.563
park (public land),4,5.057,6.543,5.429,6.500,6.588,6.294,2.257,5.800,4.114
part (divide),4,4.125,4.212,4.618,3.567,4.229,4.938,4.057,3.424,3.939
part (portion),4,3.656,4.849,4.697,4.500,4.912,5.515,3.147,2.688,4.059
party (celebration),5,7.559,8.147,6.543,5.606,6.303,6.333,2.343,5.333,3.606
party (group),5,6.063,6.457,5.324,5.514,5.800,5.588,3.486,5.057,3.914
pass (move past),4,4.000,5.143,5.714,4.086,4.343,5.571,3.200,3.618,3.886
pass (permission),4,3.818,6.242,4.182,3.970,3.000,5.313,4.030,4.061,3.697
pass (route),4,3.143,5.235,5.514,4.914,4.382,4.171,4.057,3.588,4.286
patch (area),5,2.912,4.909,5.118,5.147,4.943,4.559,3.743,3.294,4.088
patch (repair),5,3.647,6.177,5.647,5.059,5.344,4.531,4.412,3.059,4.441
patient (medical),7,4.324,4.333,3.529,5.886,5.500,5.677,3.971,4.206,4.029
patient (tolerant),7,3.941,7.029,4.941,2.743,2.971,6.118,4.114,4.514,3.000
peer (colleague),4,4.719,5.909,5.212,5.636,5.400,5.406,5.677,3.844,3.939
peer (look),4,4.559,5.265,5.114,3.882,4.294,4.485,4.257,2.971,3.677
pen (cage),3,3.313,4.000,3.486,5.914,5.765,4.265,4.029,2.469,4.303
pen (ink),3,3.941,5.429,5.571,6.324,6.088,6.677,2.371,2.057,4.486
pepper (black),6,3.941,5.171,5.471,6.500,6.371,6.030,3.882,2.091,5.143
pepper (lightly cover),6,3.849,5.455,5.438,4.469,5.000,3.939,5.088,2.310,3.613
pepper (vegetable),6,3.457,5.457,5.229,6.588,6.818,6.281,3.657,2.455,3.765
periodical (intermittent),10,3.310,5.161,4.172,2.931,2.531,3.882,6.364,3.867,4.226
periodical (newspaper),10,3.355,5.267,4.733,5.793,5.167,2.939,6.242,4.233,4.931
pickle (difficulty),6,4.188,3.121,3.875,2.970,3.063,4.364,4.242,3.781,3.781
pickle (preserve),6,3.235,5.152,5.156,5.576,4.849,3.941,4.559,2.364,3.941
pine (long for),4,5.485,3.818,3.514,2.303,3.485,4.406,5.735,5.000,3.091
pine (tree/wood),4,3.970,5.606,5.647,6.516,6.485,4.938,4.000,4.758,4.529
pint (beer),4,4.829,5.743,5.471,6.794,6.906,6.394,5.118,3.273,5.758
pint (volume),4,4.606,5.514,5.147,5.943,5.829,6.059,4.829,3.600,5.441
pipe (tobacco),4,3.625,4.030,5.121,6.576,6.576,4.969,4.455,2.939,5.909
pipe (water),4,2.600,5.118,4.857,6.529,6.171,5.114,3.343,3.457,4.457
pitch (field of play),5,3.849,5.629,5.818,6.063,6.143,5.371,3.486,5.152,5.714
pitch (musical),5,5.528,5.750,5.091,3.829,2.912,5.382,4.861,4.088,2.806
pitch (tar),5,3.379,4.333,4.700,5.300,4.367,2.871,5.419,4.000,4.828
pitch (throw),5,4.485,5.273,6.030,4.882,5.588,4.424,4.849,4.061,5.059
plane (aircraft),5,4.971,5.529,5.206,6.647,6.706,6.281,2.559,5.529,5.000
plane (surface),5,2.879,5.200,4.939,5.486,5.257,3.970,5.000,4.382,4.294
plane (wood),5,2.909,5.273,5.455,6.086,5.455,3.912,5.118,3.177,4.909
plant (factory),5,3.242,4.286,4.618,6.281,6.143,4.324,5.118,5.500,5.143
plant (flower),5,4.324,6.500,4.906,6.242,6.546,6.290,2.353,2.912,2.471
plant (position),5,3.212,5.059,5.794,4.441,3.750,3.727,4.382,3.484,4.029
plaster (bandage),7,3.697,4.314,4.265,6.364,6.500,6.258,2.343,2.588,3.853
plaster (wall),7,2.647,5.091,5.200,5.941,6.061,5.515,4.147,3.765,5.543
play (game),4,6.188,6.618,6.273,4.441,5.206,6.515,1.706,4.324,4.147
play (stage performance),4,5.857,6.735,5.629,5.471,6.364,6.091,3.371,4.758,3.059
plot (conspiracy),4,6.647,2.912,3.969,3.324,3.500,5.147,5.000,5.438,4.879
plot (graph),4,3.059,5.294,5.656,5.000,5.706,5.061,4.943,3.412,4.559
plot (land),4,3.294,5.091,5.242,6.091,5.867,4.818,4.559,5.125,4.636
plot (story),4,4.882,5.727,5.286,3.941,3.382,5.548,4.200,4.394,3.818
plug (blockage),4,2.588,3.879,4.206,5.618,5.912,4.912,4.471,3.029,4.882
plug (electric),4,2.765,5.324,5.667,6.457,6.618,6.029,2.794,2.400,4.971
poach (cook),5,3.457,5.343,5.333,5.333,5.182,4.171,5.514,2.914,3.576
poach (hunt),5,4.656,2.829,5.438,4.853,4.727,3.212,5.343,4.531,5.849
point (argument),5,5.485,4.455,6.500,2.758,3.094,5.839,4.324,4.485,4.206
point (finger),5,4.849,3.941,5.971,5.206,5.912,5.781,2.059,2.625,4.382
point (location),5,4.559,5.364,4.941,5.235,4.114,5.242,4.029,3.606,4.286
poker (cards),5,5.314,4.886,5.400,5.857,6.543,5.000,5.143,3.441,5.735
poker (rod),5,4.625,3.938,5.031,6.156,6.161,4.091,4.719,3.563,5.313
pool (billiards),4,4.250,5.714,5.546,6.294,6.265,4.882,4.424,3.529,5.206
pool (shared),4,3.353,5.394,4.677,4.121,4.088,4.125,4.618,3.853,4.182
pool (water),4,5.629,6.114,5.118,6.091,6.677,6.394,2.429,4.647,3.371
port (harbour),4,3.546,5.546,4.969,6.364,5.886,4.406,4.177,4.971,4.788
port (wine),4,5.059,5.971,5.824,6.125,6.088,4.656,6.177,3.353,3.971
post (mail),4,3.824,5.758,4.906,6.147,6.265,6.294,3.029,3.182,4.647
post (pole),4,3.794,5.029,5.452,6.097,6.219,5.219,3.588,3.394,4.636
post (position),4,3.912,5.441,5.774,4.412,3.057,4.457,5.314,4.200,4.618
pot (drugs),3,5.000,4.000,4.531,5.688,5.938,5.061,6.485,3.781,5.091
pot (pan),3,2.429,5.212,5.429,6.514,6.371,6.257,2.743,2.441,3.647
pound (dogs),5,4.030,4.219,4.029,6.177,5.606,4.118,4.412,3.455,4.636
pound (hammer),5,5.257,4.286,6.343,4.677,5.500,4.882,4.543,4.177,5.686
pound (money),5,4.576,6.375,4.906,6.484,6.500,6.586,2.576,3.719,4.531
pound (weight),5,3.353,4.882,5.514,4.824,4.114,5.353,4.343,3.629,4.229
present (gift),7,6.636,7.686,5.667,6.118,6.343,5.829,2.143,4.333,3.353
present (show),7,5.206,6.400,6.382,3.912,4.515,5.656,3.886,5.091,3.914
prick (dick),5,5.121,3.088,4.879,4.571,5.206,4.400,6.294,3.543,6.588
prick (stab),5,4.697,3.242,4.543,4.800,4.647,4.719,4.171,2.686,5.177
pride (feeling),5,6.125,7.063,7.097,2.344,2.871,5.613,4.061,5.903,4.424
pride (lions),5,5.829,6.294,5.273,6.147,6.559,4.543,4.500,5.457,5.441
process (modify),7,3.571,5.629,5.471,3.088,2.529,4.879,5.824,4.394,4.371
process (procedure),7,3.088,4.941,5.618,3.515,3.265,5.706,5.353,4.677,4.206
process (understand),7,3.970,6.029,6.088,2.939,2.594,5.879,5.257,4.706,3.970
project (enterprise),7,5.114,6.303,6.206,4.121,3.706,5.324,4.794,5.206,4.912
project (protrude),7,4.697,4.879,5.441,4.235,4.212,4.576,5.735,4.794,4.455
prune (fruit),5,2.853,5.121,5.485,6.559,6.147,4.606,3.909,2.000,3.235
prune (trim),5,3.970,5.563,5.677,4.735,5.031,3.606,5.324,2.735,3.242
pull (attratcion),4,5.906,6.943,5.424,3.303,3.613,5.677,5.000,4.774,3.697
pull (drag),4,3.849,4.029,5.118,4.559,4.636,5.500,2.912,3.849,4.424
pulse (e.g. beans),5,3.719,5.167,5.194,5.742,5.750,3.667,5.667,2.387,4.152
pulse (heartbeat),5,6.294,6.412,5.147,5.912,4.853,6.059,4.059,3.324,3.147
pumps (equipment),5,3.177,5.057,4.886,6.371,5.235,4.147,4.914,3.743,4.971
pumps (shoes),5,4.735,5.515,5.794,6.677,6.559,4.629,5.294,2.546,1.618
punch (drink),5,5.857,5.829,5.200,5.857,5.943,4.152,5.200,3.286,3.686
punch (strike),5,6.333,2.030,5.970,5.849,5.844,6.094,2.970,4.849,6.182
pupil (eye),5,3.813,5.429,5.314,6.629,6.600,5.879,3.771,2.429,3.943
pupil (school),5,3.429,5.657,4.177,6.333,6.559,6.206,2.886,2.829,3.971
